Date,Product,Category,Region,Sales,Profit,Quantity
01-01-2025,Desks,Furniture,West,1807.29,604.85,9
04-01-2025,T-Shirts,Clothing,East,460.22,128.64,14
05-01-2025,Clocks,Home Decor,West,254.23,91.34,6
20-01-2025,Jeans,Clothing,South,632.58,177.65,12
24-01-2025,Sneakers,Clothing,South,36.3,8.96,1
27-01-2025,Lamps,Furniture,East,908.84,397.31,5
30-01-2025,Monitors,Electronics,North,4403.64,1569.15,7
30-01-2025,Jeans,Clothing,West,715.43,192.04,15
01-02-2025,Rug,Home Decor,South,95.95,34.65,3
06-02-2025,Vases,Home Decor,South,408.18,88.63,10
06-02-2025,Headphones,Electronics,West,2866.3,957.66,4
08-02-2025,Clocks,Home Decor,North,70.58,21.3,2
08-02-2025,Office Chairs,Furniture,West,3090.46,1190.79,14
08-02-2025,Headphones,Electronics,North,7669.34,1454.51,14
11-02-2025,Office Chairs,Furniture,South,2602.8,823.92,12
16-02-2025,Jackets,Clothing,South,50.7,14.68,1
17-02-2025,Monitors,Electronics,East,8116.38,1489.08,13
27-02-2025,Bookshelves,Furniture,North,237.47,85.31,1
02-03-2025,Smartphones,Electronics,South,3989.82,854.32,7
07-03-2025,Scented Candles,Home Decor,South,403.74,129.65,12
08-03-2025,Smartphones,Electronics,West,3201.89,1400.54,8
09-03-2025,Desks,Furniture,East,1121.53,286.94,7
13-03-2025,Scented Candles,Home Decor,East,379.37,149.89,12
14-03-2025,Tablets,Electronics,West,595,89.28,1
16-03-2025,Jackets,Clothing,South,166.27,63.16,4
18-03-2025,T-Shirts,Clothing,South,391.86,114.2,8
22-03-2025,Rug,Home Decor,North,181.63,48.49,6
26-03-2025,Dresses,Clothing,North,691.28,201.27,13
31-03-2025,Office Chairs,Furniture,East,3012.91,485.71,12
03-04-2025,Jeans,Clothing,East,149.57,34.85,4
10-04-2025,Jeans,Clothing,East,550.04,214.98,10
10-04-2025,Rug,Home Decor,South,542.72,111.52,14
12-04-2025,Bookshelves,Furniture,West,3299.23,1222.42,13
17-04-2025,Lamps,Furniture,West,3579.51,818.04,15
19-04-2025,Sofas,Furniture,West,891.56,208.14,4
20-04-2025,Scented Candles,Home Decor,South,300.94,88.52,12
20-04-2025,Lamps,Furniture,East,607.16,204.59,3
21-04-2025,Clocks,Home Decor,North,75,14.3,2
21-04-2025,Vases,Home Decor,West,391.53,140.11,13
24-04-2025,Headphones,Electronics,South,7368.87,1692.19,10
26-04-2025,Dresses,Clothing,South,585.54,234.81,10
29-04-2025,Desks,Furniture,South,2352.95,376.29,14
30-04-2025,Desks,Furniture,East,2902.36,1020.88,14
30-04-2025,Clocks,Home Decor,North,85.59,31.36,2
01-05-2025,T-Shirts,Clothing,West,378.07,122.95,9
06-05-2025,Monitors,Electronics,South,3828.59,965.83,7
08-05-2025,Desks,Furniture,North,1813.34,340.67,10
08-05-2025,Clocks,Home Decor,South,371.55,84.78,15
09-05-2025,Office Chairs,Furniture,West,695.3,223.4,4
13-05-2025,Lamps,Furniture,East,1332.91,230.68,6
13-05-2025,Sofas,Furniture,East,4098.49,1366.5,15
14-05-2025,Sneakers,Clothing,East,701.89,219.5,12
15-05-2025,Bookshelves,Furniture,North,968.74,363.93,4
15-05-2025,Sofas,Furniture,East,3882.72,1154.89,15
17-05-2025,T-Shirts,Clothing,East,293.23,50.51,5
18-05-2025,Clocks,Home Decor,North,158.21,42.82,4
18-05-2025,Monitors,Electronics,West,6348.03,2057.27,12
23-05-2025,Office Chairs,Furniture,South,3254.2,841.68,13
23-05-2025,Office Chairs,Furniture,West,878.61,175.85,3
31-05-2025,Wall Art,Home Decor,East,153.94,67.9,5
03-06-2025,Bookshelves,Furniture,West,739.66,262.02,3
04-06-2025,Bookshelves,Furniture,North,3076.65,1230.56,15
09-06-2025,Laptops,Electronics,West,4901.77,1622.69,11
13-06-2025,Jeans,Clothing,South,383.66,147.34,11
16-06-2025,Scented Candles,Home Decor,East,82.14,33.17,3
18-06-2025,Monitors,Electronics,East,7715.75,3282.38,14
21-06-2025,Scented Candles,Home Decor,West,437.22,140.6,10
22-06-2025,Headphones,Electronics,West,5550.43,1432.72,11
23-06-2025,Scented Candles,Home Decor,East,342.88,142.05,8
26-06-2025,Sofas,Furniture,South,744.41,120.41,3
29-06-2025,Jeans,Clothing,East,308.75,55.2,9
01-07-2025,Tablets,Electronics,North,4101.25,1204.87,7
06-07-2025,Bookshelves,Furniture,North,396.69,149.66,2
07-07-2025,Desks,Furniture,North,745.72,314.25,3
10-07-2025,Tablets,Electronics,West,6668.87,2009.06,11
12-07-2025,Smartphones,Electronics,South,8296.19,2728.81,13
13-07-2025,Bookshelves,Furniture,East,2350.96,788.96,8
17-07-2025,Tablets,Electronics,West,3102.81,700.68,7
18-07-2025,Tablets,Electronics,South,8690.44,1480.77,14
20-07-2025,Scented Candles,Home Decor,South,408.41,88.09,10
23-07-2025,Headphones,Electronics,West,6032.46,2003.52,11
27-07-2025,Sneakers,Clothing,West,235.14,95.03,5
27-07-2025,Desks,Furniture,North,435.72,159.13,2
27-07-2025,Jeans,Clothing,East,330.35,99.61,6
28-07-2025,Tablets,Electronics,East,401.24,153.01,1
28-07-2025,Sneakers,Clothing,East,107.91,26.48,2
29-07-2025,Bookshelves,Furniture,East,428.18,122.08,2
30-07-2025,Scented Candles,Home Decor,East,481.69,136.74,12
02-08-2025,Jeans,Clothing,North,764.45,123.9,13
02-08-2025,Scented Candles,Home Decor,North,501.16,203.15,12
02-08-2025,Office Chairs,Furniture,South,2428.61,375.27,11
06-08-2025,Smartphones,Electronics,East,8774.17,3905.03,13
07-08-2025,Clocks,Home Decor,East,128.44,22.41,4
08-08-2025,T-Shirts,Clothing,West,112.39,29.8,3
10-08-2025,Rug,Home Decor,North,281.64,114.94,9
11-08-2025,Clocks,Home Decor,North,190.53,42.91,5
11-08-2025,T-Shirts,Clothing,North,134.98,39.53,3
18-08-2025,Sofas,Furniture,West,1745.57,781.08,6
18-08-2025,Sneakers,Clothing,South,670.88,175.03,12
21-08-2025,Scented Candles,Home Decor,South,294.41,88.09,12
24-08-2025,Lamps,Furniture,West,188.24,65.33,1
25-08-2025,Scented Candles,Home Decor,North,205.41,31,7
25-08-2025,Rug,Home Decor,South,203.7,42.98,7
28-08-2025,Headphones,Electronics,North,604.46,181.85,1
01-09-2025,Dresses,Clothing,East,470.86,116.35,10
04-09-2025,Tablets,Electronics,North,2715.52,1033.78,5
05-09-2025,Clocks,Home Decor,East,428.62,162.93,11
06-09-2025,Scented Candles,Home Decor,South,87.86,34.9,2
06-09-2025,Dresses,Clothing,West,592.67,214.86,14
13-09-2025,Lamps,Furniture,West,4016.57,1742.46,15
13-09-2025,Rug,Home Decor,East,29.42,11.59,1
17-09-2025,Laptops,Electronics,East,8639.89,2047.23,15
26-09-2025,Dresses,Clothing,West,161.56,49.65,3
26-09-2025,Lamps,Furniture,North,429.39,87.44,2
28-09-2025,Sneakers,Clothing,South,38.85,16.6,1
28-09-2025,Jeans,Clothing,West,772.79,247.42,13
29-09-2025,Bookshelves,Furniture,North,1786.24,603.67,6
29-09-2025,T-Shirts,Clothing,North,461.06,152.4,13
01-10-2025,Dresses,Clothing,West,442.1,100.52,10
02-10-2025,Tablets,Electronics,West,4627.3,1077.51,9
